Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    OTHERWISE       reduce using rule 12 (opt_separator -> .)
    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57
    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    opt_separator                  shift and go to state 194
    statement_with_newline         shift and go to state 55
    separator                      shift and go to state 98
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    expression                     shift and go to state 31
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 165

    (74) whenever_statement -> WHENEVER subject DOES action_name . opt_separator statements opt_separator END WHENEVER
    (47) action_name -> action_name . IDENTIFIER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 150
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]

    opt_separator                  shift and go to state 195
    separator                      shift and go to state 98

state 166

    (75) whenever_statement -> WHENEVER subject GETS TRAIT . IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER

    IDENTIFIER      shift and go to state 196


state 167

    (76) whenever_statement -> WHENEVER subject IDENTIFIER BORN . opt_separator statements opt_separator END WHENEVER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

    opt_separator                  shift and go to state 197
    separator                      shift and go to state 98

state 168

    (77) whenever_statement -> WHENEVER subject IDENTIFIER opt_separator . statements opt_separator END WHENEVER
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (34) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (35) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (36) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (52) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (53) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (54) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (56) set_statement -> . SET attribute_path TO expression
    (57) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (58) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (59) attach_statement -> . ATTACH expression TO expression
    (60) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (61) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (62) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (63) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (64) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (65) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (66) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (67) ask_statement -> . ASK STRING
    (68) say_statement -> . SAY expression
    (69) call_statement -> . CALL attribute_path
    (70) call_statement -> . expression DOES action_name
    (71) knows_statement -> . expression KNOWS expression
    (72) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (73) forgets_statement -> . expression FORGETS IDENTIFIER
    (74) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (75) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (76) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (77) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (80) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (81) announce_statement -> . ANNOUNCE expression
    (82) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (83) world_forgets -> . THE_WORLD FORGETS fact_name
    (84) save_world -> . SAVE THE_WORLD TO expression
    (85) restore_world -> . RESTORE THE_WORLD FROM expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    CLASS           shift and go to state 27
    CREATURE        shift and go to state 29
    CREATE          shift and go to state 30
    BRING           shift and go to state 32
    SET             shift and go to state 33
    GIVE            shift and go to state 35
    ATTACH          shift and go to state 36
    REPEAT          shift and go to state 37
    UNTIL           shift and go to state 38
    IF              shift and go to state 39
    WHEN            shift and go to state 40
    ASK             shift and go to state 41
    SAY             shift and go to state 43
    CALL            shift and go to state 44
    WHENEVER        shift and go to state 45
    REMOVE          shift and go to state 46
    ANNOUNCE        shift and go to state 47
    THE_WORLD       shift and go to state 48
    SAVE            shift and go to state 49
    RESTORE         shift and go to state 50
    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLDS      shift and go to state 54

    statements                     shift and go to state 198
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    expression                     shift and go to state 31
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 169

    (80) remove_statement -> REMOVE IDENTIFIER FROM WORLD .

    NEWLINE         reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    CLASS           reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    CREATURE        reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    CREATE          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    BRING           reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    SET             reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    GIVE            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    ATTACH          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    REPEAT          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    UNTIL           reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    IF              reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    WHEN            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    ASK             reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    SAY             reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    CALL            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    WHENEVER        reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    REMOVE          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    ANNOUNCE        reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    THE_WORLD       reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    SAVE            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    RESTORE         reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    STRING          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    NUMBER          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    LPAREN          reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    IDENTIFIER      reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    THE_WORLDS      reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    $end            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    END             reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    ELSE            reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)
    OTHERWISE       reduce using rule 80 (remove_statement -> REMOVE IDENTIFIER FROM WORLD .)


state 170

    (82) world_remembers -> THE_WORLD REMEMBERS fact_name AS . expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLD       shift and go to state 71
    THE_WORLDS      shift and go to state 54

    expression                     shift and go to state 199
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 171

    (107) fact_name -> fact_name IDENTIFIER .

    AS              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    IDENTIFIER      reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    NEWLINE         reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    CLASS           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    CREATURE        reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    CREATE          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    BRING           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    SET             reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    GIVE            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    ATTACH          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    REPEAT          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    UNTIL           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    IF              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    WHEN            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    ASK             reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    SAY             reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    CALL            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    WHENEVER        reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    REMOVE          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    ANNOUNCE        reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    THE_WORLD       reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    SAVE            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    RESTORE         reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    STRING          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    NUMBER          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    LPAREN          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    THE_WORLDS      reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    $end            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    END             reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    ELSE            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    OTHERWISE       reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    DOES            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    KNOWS           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    FORGETS         reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    PLUS            reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    MINUS           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    TO              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    TIMES           reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    GT              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    LT              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    EQ              reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    NEQ             reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)
    RPAREN          reduce using rule 107 (fact_name -> fact_name IDENTIFIER .)


state 172

    (84) save_world -> SAVE THE_WORLD TO expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    CLASS           reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    CREATURE        reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    CREATE          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    BRING           reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    SET             reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    GIVE            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    ATTACH          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    REPEAT          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    UNTIL           reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    IF              reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    WHEN            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    ASK             reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    SAY             reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    CALL            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    WHENEVER        reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    REMOVE          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    ANNOUNCE        reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    THE_WORLD       reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    SAVE            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    RESTORE         reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    STRING          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    NUMBER          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    LPAREN          reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    IDENTIFIER      reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    THE_WORLDS      reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    $end            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    END             reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    ELSE            reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    OTHERWISE       reduce using rule 84 (save_world -> SAVE THE_WORLD TO expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 173

    (85) restore_world -> RESTORE THE_WORLD FROM expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CLASS           reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CREATURE        reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CREATE          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    BRING           reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SET             reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    GIVE            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ATTACH          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    REPEAT          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    UNTIL           reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    IF              reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    WHEN            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ASK             reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SAY             reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CALL            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    WHENEVER        reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    REMOVE          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ANNOUNCE        reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    THE_WORLD       reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SAVE            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    RESTORE         reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    STRING          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    NUMBER          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    LPAREN          reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    IDENTIFIER      reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    THE_WORLDS      reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    $end            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    END             reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ELSE            reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    OTHERWISE       reduce using rule 85 (restore_world -> RESTORE THE_WORLD FROM expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 174

    (33) class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator . END CLASS

    END             shift and go to state 200


state 175

    (37) class_body -> class_body separator . class_member
    (11) opt_separator -> separator .
    (9) separator -> separator . NEWLINE
    (39) class_member -> . constructor
    (40) class_member -> . method
    (41) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (42) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (44) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (45) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    END             reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 95
    CREATE          shift and go to state 142
    WHEN            shift and go to state 143
    METHOD          shift and go to state 144
    ACTION          shift and go to state 145

    class_member                   shift and go to state 201
    constructor                    shift and go to state 140
    method                         shift and go to state 141

state 176

    (41) constructor -> CREATE WITH . LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE

    LPAREN          shift and go to state 202


state 177

    (42) constructor -> WHEN BORN . WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> WHEN BORN . opt_separator statements opt_separator END BORN
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    WITH            shift and go to state 203
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

    opt_separator                  shift and go to state 204
    separator                      shift and go to state 98

state 178

    (44) method -> METHOD IDENTIFIER . opt_separator statements opt_separator END METHOD
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
